
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 47d3e0 589bf8ff 569df8ff 569df8ff 569df8ff  X...V...V...V...
 47d3f0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d400 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d410 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d420 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d430 569df8ff 569df8ff 569df8ff a29df8ff  V...V...V.......
 47d440 569df8ff 569df8ff 569df8ff 709df8ff  V...V...V...p...
 47d450 519df8ff 569df8ff 449df8ff 449df8ff  Q...V...D...D...
 47d460 029ff8ff d09ef8ff 569df8ff 1a9ff8ff  ........V.......
 47d470 569df8ff 029ef8ff 399ef8ff 399ef8ff  V.......9...9...
 47d480 399ef8ff 399ef8ff 399ef8ff 399ef8ff  9...9...9...9...
 47d490 399ef8ff 399ef8ff 399ef8ff 399ef8ff  9...9...9...9...
 47d4a0 449df8ff 589bf8ff 1a9ef8ff 909ef8ff  D...X...........
 47d4b0 c69df8ff 449df8ff 569df8ff 569df8ff  ....D...V...V...
 47d4c0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d4d0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d4e0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d4f0 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d500 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d510 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d520 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d530 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d540 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d550 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d560 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d570 449df8ff 569df8ff 569df8ff 569df8ff  D...V...V...V...
 47d580 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d590 569df8ff 569df8ff 569df8ff 569df8ff  V...V...V...V...
 47d5a0 569df8ff 569df8ff 519df8ff 00000000  V...V...Q.......
 47d5b0 00020105 03030303 03030201 01030000  ................
 47d5c0 00101112 12121212 12121212 12120000  ................
 47d5d0 00000000 00000000 00000000 00000000  ................
 47d5e0 010a0b04 0d0e0809 000a0b0c 0d0e0f10  ................
 47d5f0 03040506 07080909 19070809 0f030405  ................
 47d600 06070809 ffff0c03 04050607 08090506  ................
 47d610 07080906 07080900 00000000 00000000  ................
 47d620 07010208 03040f10 09121314 15161718  ................
 47d630 0a0b0c0d 0e0f1010 1a0e0f10 110a0b0c  ................
 47d640 0d0e0f10 0000190a 0b0c0d0e 0f100c0d  ................
 47d650 0e0f100d 0e0f10ff 0506f6f6 ff000000  ................
 47d660 00000c0b 0000020a 00010000 00000000  ................
 47d670 000d0004 05060708 09000300 00000000  ................
 47d680 f7f7f6f6 f70824f6 0df6f7f7 f7f7f7f7  ......$.........
 47d690 f7f61a29 2d12fe0e f6f72400 00000000  ...)-.....$.....
 47d6a0 00020202 02020202 02020202 02020202  ................
 47d6b0 02020202 02020202 02020202 02020202  ................
 47d6c0 020a0202 02020502 0e0f0202 02020202  ................
 47d6d0 02020202 02020202 02020c02 02020203  ................
 47d6e0 02020202 02020202 02020202 02020202  ................
 47d6f0 02020202 02020202 02020202 02020202  ................
 47d700 02020202 02020202 02020202 02020d02  ................
 47d710 02020202 02020202 02020202 04020202  ................
 47d720 02020202 02020202 02020202 02020202  ................
 47d730 02020202 02020202 02020202 02020202  ................
 47d740 02020202 02020202 02020202 02020202  ................
 47d750 02020202 02020202 02020202 02020202  ................
 47d760 02020202 02020202 02020202 02020202  ................
 47d770 02020202 02020202 02020202 02020202  ................
 47d780 02020202 02020202 02020202 02020202  ................
 47d790 02020202 02020202 02020202 02020202  ................
 47d7a0 01020607 08090b70 6c757261 6c3d006e  .......plural=.n
 47d7b0 706c7572 616c733d 00000000 00000000  plurals=........
 47d7c0 00000000 01000000 01000000 00000000  ................
 47d7d0 00000000 00000000 00000000 00000000  ................
 47d7e0 00000000 00000000 00000000 00000000  ................
 47d7f0 00000000 00000000 00000000 00000000  ................
 47d800 6378615f 61746578 69742e63 006c2021  cxa_atexit.c.l !
 47d810 3d204e55 4c4c0000 5f5f6e65 775f6578  = NULL..__new_ex
 47d820 6974666e 00776669 6c656f70 732e6300  itfn.wfileops.c.
 47d830 73746174 7573203d 3d205f5f 636f6465  status == __code
 47d840 6376745f 70617274 69616c00 00000000  cvt_partial.....
 47d850 5f494f5f 7766696c 655f756e 64657266  _IO_wfile_underf
 47d860 6c6f7700 4c494243 5f464154 414c5f53  low.LIBC_FATAL_S
 47d870 54444552 525f002f 6465762f 74747900  TDERR_./dev/tty.
 47d880 46617461 6c206572 726f723a 20676c69  Fatal error: gli
 47d890 62632064 65746563 74656420 616e2069  bc detected an i
 47d8a0 6e76616c 69642073 7464696f 2068616e  nvalid stdio han
 47d8b0 646c650a 002c6363 733d0066 6374732e  dle..,ccs=.fcts.
 47d8c0 746f7763 5f6e7374 65707320 3d3d2031  towc_nsteps == 1
 47d8d0 00666374 732e746f 6d625f6e 73746570  .fcts.tomb_nstep
 47d8e0 73203d3d 20310000 00000000 00000000  s == 1..........
 47d8f0 5f494f5f 6e65775f 66696c65 5f666f70  _IO_new_file_fop
 47d900 656e0073 74726f70 732e6300 6f666673  en.strops.c.offs
 47d910 6574203e 3d206f6c 64656e64 00000000  et >= oldend....
 47d920 656e6c61 7267655f 75736572 62756600  enlarge_userbuf.
 47d930 6172656e 612e6300 72657375 6c742d3e  arena.c.result->
 47d940 61747461 63686564 5f746872 65616473  attached_threads
 47d950 203d3d20 30006d61 6c6c6f63 3a20746f   == 0.malloc: to
 47d960 70206368 756e6b20 69732063 6f727275  p chunk is corru
 47d970 70740063 6f727275 70746564 2073697a  pt.corrupted siz
 47d980 65207673 2e207072 65765f73 697a6500  e vs. prev_size.
 47d990 636f7272 75707465 6420646f 75626c65  corrupted double
 47d9a0 2d6c696e 6b656420 6c697374 006d616c  -linked list.mal
 47d9b0 6c6f632e 63006368 756e6b5f 69735f6d  loc.c.chunk_is_m
 47d9c0 6d617070 65642028 70290061 6c69676e  mapped (p).align
 47d9d0 65645f4f 4b202863 68756e6b 326d656d  ed_OK (chunk2mem
 47d9e0 20287029 29007072 65765f73 697a6520   (p)).prev_size 
 47d9f0 28702920 3d3d206f 66667365 7400702d  (p) == offset.p-
 47da00 3e617474 61636865 645f7468 72656164  >attached_thread
 47da10 73203d3d 2030003c 68656170 206e723d  s == 0.<heap nr=
 47da20 22256422 3e0a3c73 697a6573 3e0a003c  "%d">.<sizes>..<
 47da30 2f686561 703e0a00 66726565 28293a20  /heap>..free(): 
 47da40 696e7661 6c696420 706f696e 74657200  invalid pointer.
 47da50 66726565 28293a20 696e7661 6c696420  free(): invalid 
 47da60 73697a65 0074635f 69647820 3c205443  size.tc_idx < TC
 47da70 41434845 5f4d4158 5f42494e 5300696e  ACHE_MAX_BINS.in
 47da80 76616c69 64206661 73746269 6e20656e  valid fastbin en
 47da90 74727920 28667265 65290068 6561702d  try (free).heap-
 47daa0 3e61725f 70747220 3d3d2061 7600636f  >ar_ptr == av.co
 47dab0 72726563 74696f6e 203e3d20 30006368  rrection >= 0.ch
 47dac0 756e6b5f 6d61696e 5f617265 6e612028  unk_main_arena (
 47dad0 62636b2d 3e626b29 00636875 6e6b5f6d  bck->bk).chunk_m
 47dae0 61696e5f 6172656e 61202866 77642900  ain_arena (fwd).
 47daf0 74636163 68652d3e 656e7472 6965735b  tcache->entries[
 47db00 74635f69 64785d20 3e203000 62697420  tc_idx] > 0.bit 
 47db10 213d2030 006d616c 6c6f6328 293a2063  != 0.malloc(): c
 47db20 6f727275 70746564 20746f70 2073697a  orrupted top siz
 47db30 65007265 616c6c6f 6328293a 20696e76  e.realloc(): inv
 47db40 616c6964 206f6c64 2073697a 65002163  alid old size.!c
 47db50 68756e6b 5f69735f 6d6d6170 70656420  hunk_is_mmapped 
 47db60 286f6c64 70290072 65616c6c 6f632829  (oldp).realloc()
 47db70 3a20696e 76616c69 64206e65 78742073  : invalid next s
 47db80 697a6500 7265616c 6c6f6328 293a2069  ize.realloc(): i
 47db90 6e76616c 69642070 6f696e74 65720061  nvalid pointer.a
 47dba0 2d3e6174 74616368 65645f74 68726561  ->attached_threa
 47dbb0 6473203e 2030006e 636c6561 7273203e  ds > 0.nclears >
 47dbc0 3d203300 4172656e 61202564 3a0a0073  = 3.Arena %d:..s
 47dbd0 79737465 6d206279 74657320 20202020  ystem bytes     
 47dbe0 3d202531 30750a00 696e2075 73652062  = %10u..in use b
 47dbf0 79746573 20202020 203d2025 3130750a  ytes     = %10u.
 47dc00 00546f74 616c2028 696e636c 2e206d6d  .Total (incl. mm
 47dc10 6170293a 0a006d61 78206d6d 61702072  ap):..max mmap r
 47dc20 6567696f 6e73203d 20253130 750a006d  egions = %10u..m
 47dc30 6178206d 6d617020 62797465 73202020  ax mmap bytes   
 47dc40 3d202531 306c750a 003c6d61 6c6c6f63  = %10lu..<malloc
 47dc50 20766572 73696f6e 3d223122 3e0a006d   version="1">..m
 47dc60 7472696d 00000000 25732573 25733a25  trim....%s%s%s:%
 47dc70 753a2025 73257341 73736572 74696f6e  u: %s%sAssertion
 47dc80 20602573 27206661 696c6564 2e0a0000   `%s' failed....
 47dc90 7265706c 61636564 5f617265 6e612d3e  replaced_arena->
 47dca0 61747461 63686564 5f746872 65616473  attached_threads
 47dcb0 203e2030 00000000 6d616c6c 6f635f63   > 0....malloc_c
 47dcc0 6f6e736f 6c696461 74652829 3a20696e  onsolidate(): in
 47dcd0 76616c69 64206368 756e6b20 73697a65  valid chunk size
 47dce0 00000000 00000000 636f7272 75707465  ........corrupte
 47dcf0 64207369 7a652076 732e2070 7265765f  d size vs. prev_
 47dd00 73697a65 20696e20 66617374 62696e73  size in fastbins
 47dd10 00000000 00000000 636f7272 75707465  ........corrupte
 47dd20 6420646f 75626c65 2d6c696e 6b656420  d double-linked 
 47dd30 6c697374 20286e6f 7420736d 616c6c29  list (not small)
 47dd40 00000000 00000000 6d756e6d 61705f63  ........munmap_c
 47dd50 68756e6b 28293a20 696e7661 6c696420  hunk(): invalid 
 47dd60 706f696e 74657200 28287369 7a65202b  pointer.((size +
 47dd70 206f6666 73657429 20262028 474c524f   offset) & (GLRO
 47dd80 2028646c 5f706167 6573697a 6529202d   (dl_pagesize) -
 47dd90 20312929 203d3d20 30000000 00000000   1)) == 0.......
 47dda0 09090909 09090920 20202020 2020203c  .......        <
 47ddb0 73697a65 2066726f 6d3d2225 7a752220  size from="%zu" 
 47ddc0 746f3d22 257a7522 20746f74 616c3d22  to="%zu" total="
 47ddd0 257a7522 20636f75 6e743d22 257a7522  %zu" count="%zu"
 47dde0 2f3e0a00 00000000 20203c75 6e736f72  />......  <unsor
 47ddf0 74656420 66726f6d 3d22257a 75222074  ted from="%zu" t
 47de00 6f3d2225 7a752220 746f7461 6c3d2225  o="%zu" total="%
 47de10 7a752220 636f756e 743d2225 7a75222f  zu" count="%zu"/
 47de20 3e0a0000 00000000 3c2f7369 7a65733e  >.......</sizes>
 47de30 0a3c746f 74616c20 74797065 3d226661  .<total type="fa
 47de40 73742220 636f756e 743d2225 7a752220  st" count="%zu" 
 47de50 73697a65 3d22257a 75222f3e 0a3c746f  size="%zu"/>.<to
 47de60 74616c20 74797065 3d227265 73742220  tal type="rest" 
 47de70 636f756e 743d2225 7a752220 73697a65  count="%zu" size
 47de80 3d22257a 75222f3e 0a3c7379 7374656d  ="%zu"/>.<system
 47de90 20747970 653d2263 75727265 6e742220   type="current" 
 47dea0 73697a65 3d22257a 75222f3e 0a3c7379  size="%zu"/>.<sy
 47deb0 7374656d 20747970 653d226d 61782220  stem type="max" 
 47dec0 73697a65 3d22257a 75222f3e 0a000000  size="%zu"/>....
 47ded0 3c617370 61636520 74797065 3d22746f  <aspace type="to
 47dee0 74616c22 2073697a 653d2225 7a75222f  tal" size="%zu"/
 47def0 3e0a3c61 73706163 65207479 70653d22  >.<aspace type="
 47df00 6d70726f 74656374 22207369 7a653d22  mprotect" size="
 47df10 257a7522 2f3e0a3c 61737061 63652074  %zu"/>.<aspace t
 47df20 7970653d 22737562 68656170 73222073  ype="subheaps" s
 47df30 697a653d 22257a75 222f3e0a 00000000  ize="%zu"/>.....
 47df40 3c617370 61636520 74797065 3d22746f  <aspace type="to
 47df50 74616c22 2073697a 653d2225 7a75222f  tal" size="%zu"/
 47df60 3e0a3c61 73706163 65207479 70653d22  >.<aspace type="
 47df70 6d70726f 74656374 22207369 7a653d22  mprotect" size="
 47df80 257a7522 2f3e0a00 3c746f74 616c2074  %zu"/>..<total t
 47df90 7970653d 22666173 74222063 6f756e74  ype="fast" count
 47dfa0 3d22257a 75222073 697a653d 22257a75  ="%zu" size="%zu
 47dfb0 222f3e0a 3c746f74 616c2074 7970653d  "/>.<total type=
 47dfc0 22726573 74222063 6f756e74 3d22257a  "rest" count="%z
 47dfd0 75222073 697a653d 22257a75 222f3e0a  u" size="%zu"/>.
 47dfe0 3c746f74 616c2074 7970653d 226d6d61  <total type="mma
 47dff0 70222063 6f756e74 3d222564 22207369  p" count="%d" si
 47e000 7a653d22 257a7522 2f3e0a3c 73797374  ze="%zu"/>.<syst
 47e010 656d2074 7970653d 22637572 72656e74  em type="current
 47e020 22207369 7a653d22 257a7522 2f3e0a3c  " size="%zu"/>.<
 47e030 73797374 656d2074 7970653d 226d6178  system type="max
 47e040 22207369 7a653d22 257a7522 2f3e0a3c  " size="%zu"/>.<
 47e050 61737061 63652074 7970653d 22746f74  aspace type="tot
 47e060 616c2220 73697a65 3d22257a 75222f3e  al" size="%zu"/>
 47e070 0a3c6173 70616365 20747970 653d226d  .<aspace type="m
 47e080 70726f74 65637422 2073697a 653d2225  protect" size="%
 47e090 7a75222f 3e0a3c2f 6d616c6c 6f633e0a  zu"/>.</malloc>.
 47e0a0 00000000 00000000 66726565 28293a20  ........free(): 
 47e0b0 646f7562 6c652066 72656520 64657465  double free dete
 47e0c0 63746564 20696e20 74636163 68652032  cted in tcache 2
 47e0d0 00000000 00000000 66726565 28293a20  ........free(): 
 47e0e0 696e7661 6c696420 6e657874 2073697a  invalid next siz
 47e0f0 65202866 61737429 00000000 00000000  e (fast)........
 47e100 646f7562 6c652066 72656520 6f722063  double free or c
 47e110 6f727275 7074696f 6e202866 61737474  orruption (fastt
 47e120 6f702900 00000000 646f7562 6c652066  op).....double f
 47e130 72656520 6f722063 6f727275 7074696f  ree or corruptio
 47e140 6e202874 6f702900 646f7562 6c652066  n (top).double f
 47e150 72656520 6f722063 6f727275 7074696f  ree or corruptio
 47e160 6e20286f 75742900 646f7562 6c652066  n (out).double f
 47e170 72656520 6f722063 6f727275 7074696f  ree or corruptio
 47e180 6e202821 70726576 29000000 00000000  n (!prev).......
 47e190 66726565 28293a20 696e7661 6c696420  free(): invalid 
 47e1a0 6e657874 2073697a 6520286e 6f726d61  next size (norma
 47e1b0 6c290000 00000000 636f7272 75707465  l)......corrupte
 47e1c0 64207369 7a652076 732e2070 7265765f  d size vs. prev_
 47e1d0 73697a65 20776869 6c652063 6f6e736f  size while conso
 47e1e0 6c696461 74696e67 00000000 00000000  lidating........
 47e1f0 66726565 28293a20 636f7272 75707465  free(): corrupte
 47e200 6420756e 736f7274 65642063 68756e6b  d unsorted chunk
 47e210 73000000 00000000 6368756e 6b73697a  s.......chunksiz
 47e220 655f6e6f 6d61736b 20287029 203d3d20  e_nomask (p) == 
 47e230 2830207c 20505245 565f494e 55534529  (0 | PREV_INUSE)
 47e240 00000000 00000000 6e65775f 73697a65  ........new_size
 47e250 203e2030 20262620 6e65775f 73697a65   > 0 && new_size
 47e260 203c2028 6c6f6e67 29202832 202a204d   < (long) (2 * M
 47e270 494e5349 5a452900 6e65775f 73697a65  INSIZE).new_size
 47e280 203e2030 20262620 6e65775f 73697a65   > 0 && new_size
 47e290 203c2048 4541505f 4d41585f 53495a45   < HEAP_MAX_SIZE
 47e2a0 00000000 00000000 2828756e 7369676e  ........((unsign
 47e2b0 6564206c 6f6e6729 20282863 68617220  ed long) ((char 
 47e2c0 2a292070 202b206e 65775f73 697a6529  *) p + new_size)
 47e2d0 20262028 70616765 737a202d 20312929   & (pagesz - 1))
 47e2e0 203d3d20 30000000 28286368 6172202a   == 0...((char *
 47e2f0 29207020 2b206e65 775f7369 7a652920  ) p + new_size) 
 47e300 3d3d2028 28636861 72202a29 20686561  == ((char *) hea
 47e310 70202b20 68656170 2d3e7369 7a652900  p + heap->size).
 47e320 2f70726f 632f7379 732f766d 2f6f7665  /proc/sys/vm/ove
 47e330 72636f6d 6d69745f 6d656d6f 72790000  rcommit_memory..
 47e340 2828494e 5445524e 414c5f53 495a455f  ((INTERNAL_SIZE_
 47e350 54292063 68756e6b 326d656d 20286d6d  T) chunk2mem (mm
 47e360 29202620 4d414c4c 4f435f41 4c49474e  ) & MALLOC_ALIGN
 47e370 5f4d4153 4b29203d 3d203000 00000000  _MASK) == 0.....
 47e380 286f6c64 5f746f70 203d3d20 696e6974  (old_top == init
 47e390 69616c5f 746f7020 28617629 20262620  ial_top (av) && 
 47e3a0 6f6c645f 73697a65 203d3d20 3029207c  old_size == 0) |
 47e3b0 7c202828 756e7369 676e6564 206c6f6e  | ((unsigned lon
 47e3c0 67292028 6f6c645f 73697a65 29203e3d  g) (old_size) >=
 47e3d0 204d494e 53495a45 20262620 70726576   MINSIZE && prev
 47e3e0 5f696e75 73652028 6f6c645f 746f7029  _inuse (old_top)
 47e3f0 20262620 2828756e 7369676e 6564206c   && ((unsigned l
 47e400 6f6e6729 206f6c64 5f656e64 20262028  ong) old_end & (
 47e410 70616765 73697a65 202d2031 2929203d  pagesize - 1)) =
 47e420 3d203029 00000000 28756e73 69676e65  = 0)....(unsigne
 47e430 64206c6f 6e672920 286f6c64 5f73697a  d long) (old_siz
 47e440 6529203c 2028756e 7369676e 6564206c  e) < (unsigned l
 47e450 6f6e6729 20286e62 202b204d 494e5349  ong) (nb + MINSI
 47e460 5a452900 00000000 62726561 6b206164  ZE).....break ad
 47e470 6a757374 65642074 6f206672 6565206d  justed to free m
 47e480 616c6c6f 63207370 61636500 00000000  alloc space.....
 47e490 2828756e 7369676e 6564206c 6f6e6729  ((unsigned long)
 47e4a0 20636875 6e6b326d 656d2028 62726b29   chunk2mem (brk)
 47e4b0 2026204d 414c4c4f 435f414c 49474e5f   & MALLOC_ALIGN_
 47e4c0 4d41534b 29203d3d 20300000 00000000  MASK) == 0......
 47e4d0 6d616c6c 6f632829 3a206d65 6d6f7279  malloc(): memory
 47e4e0 20636f72 72757074 696f6e20 28666173   corruption (fas
 47e4f0 74290000 00000000 6d616c6c 6f632829  t)......malloc()
 47e500 3a20736d 616c6c62 696e2064 6f75626c  : smallbin doubl
 47e510 65206c69 6e6b6564 206c6973 7420636f  e linked list co
 47e520 72727570 74656400 6d616c6c 6f632829  rrupted.malloc()
 47e530 3a20696e 76616c69 64207369 7a652028  : invalid size (
 47e540 756e736f 72746564 29000000 00000000  unsorted).......
 47e550 6d616c6c 6f632829 3a20696e 76616c69  malloc(): invali
 47e560 64206e65 78742073 697a6520 28756e73  d next size (uns
 47e570 6f727465 64290000 6d616c6c 6f632829  orted)..malloc()
 47e580 3a206d69 736d6174 6368696e 67206e65  : mismatching ne
 47e590 78742d3e 70726576 5f73697a 65202875  xt->prev_size (u
 47e5a0 6e736f72 74656429 00000000 00000000  nsorted)........
 47e5b0 6d616c6c 6f632829 3a20756e 736f7274  malloc(): unsort
 47e5c0 65642064 6f75626c 65206c69 6e6b6564  ed double linked
 47e5d0 206c6973 7420636f 72727570 74656400   list corrupted.
 47e5e0 6d616c6c 6f632829 3a20696e 76616c69  malloc(): invali
 47e5f0 64206e65 78742d3e 70726576 5f696e75  d next->prev_inu
 47e600 73652028 756e736f 72746564 29000000  se (unsorted)...
 47e610 6d616c6c 6f632829 3a20636f 72727570  malloc(): corrup
 47e620 74656420 756e736f 72746564 20636875  ted unsorted chu
 47e630 6e6b7300 00000000 28756e73 69676e65  nks.....(unsigne
 47e640 64206c6f 6e672920 2873697a 6529203e  d long) (size) >
 47e650 3d202875 6e736967 6e656420 6c6f6e67  = (unsigned long
 47e660 2920286e 62290000 6d616c6c 6f632829  ) (nb)..malloc()
 47e670 3a20636f 72727570 74656420 756e736f  : corrupted unso
 47e680 72746564 20636875 6e6b7320 32000000  rted chunks 2...
 47e690 6e657773 697a6520 3e3d206e 62202626  newsize >= nb &&
 47e6a0 20282828 756e7369 676e6564 206c6f6e   (((unsigned lon
 47e6b0 67292028 6368756e 6b326d65 6d202870  g) (chunk2mem (p
 47e6c0 29292920 2520616c 69676e6d 656e7429  ))) % alignment)
 47e6d0 203d3d20 30000000 28756e73 69676e65   == 0...(unsigne
 47e6e0 64206c6f 6e672920 286e6577 73697a65  d long) (newsize
 47e6f0 29203e3d 2028756e 7369676e 6564206c  ) >= (unsigned l
 47e700 6f6e6729 20286e62 29000000 00000000  ong) (nb).......
 47e710 21766963 74696d20 7c7c2063 68756e6b  !victim || chunk
 47e720 5f69735f 6d6d6170 70656420 286d656d  _is_mmapped (mem
 47e730 32636875 6e6b2028 76696374 696d2929  2chunk (victim))
 47e740 207c7c20 266d6169 6e5f6172 656e6120   || &main_arena 
 47e750 3d3d2061 72656e61 5f666f72 5f636875  == arena_for_chu
 47e760 6e6b2028 6d656d32 6368756e 6b202876  nk (mem2chunk (v
 47e770 69637469 6d292900 21766963 74696d20  ictim)).!victim 
 47e780 7c7c2063 68756e6b 5f69735f 6d6d6170  || chunk_is_mmap
 47e790 70656420 286d656d 32636875 6e6b2028  ped (mem2chunk (
 47e7a0 76696374 696d2929 207c7c20 61725f70  victim)) || ar_p
 47e7b0 7472203d 3d206172 656e615f 666f725f  tr == arena_for_
 47e7c0 6368756e 6b20286d 656d3263 68756e6b  chunk (mem2chunk
 47e7d0 20287669 6374696d 29290000 00000000   (victim))......
 47e7e0 2170207c 7c206368 756e6b5f 69735f6d  !p || chunk_is_m
 47e7f0 6d617070 65642028 6d656d32 6368756e  mapped (mem2chun
 47e800 6b202870 2929207c 7c20266d 61696e5f  k (p)) || &main_
 47e810 6172656e 61203d3d 20617265 6e615f66  arena == arena_f
 47e820 6f725f63 68756e6b 20286d65 6d326368  or_chunk (mem2ch
 47e830 756e6b20 28702929 00000000 00000000  unk (p))........
 47e840 2170207c 7c206368 756e6b5f 69735f6d  !p || chunk_is_m
 47e850 6d617070 65642028 6d656d32 6368756e  mapped (mem2chun
