
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 4014d0 00e88ad6 03004881 c4800000 004889f7  ......H......H..
 4014e0 e8eb7e07 00f70300 80000075 3f488b93  ..~........u?H..
 4014f0 88000000 836a0401 753248c7 42080000  .....j..u2H.B...
 401500 0000833d 03730a00 007407f0 ff0a7506  ...=.s...t....u.
 401510 eb1aff0a 7416488d 3a4881ec 80000000  ....t.H.:H......
 401520 e83bd603 004881c4 80000000 4889f7e8  .;...H......H...
 401530 9c7e0700 e8abfbff ffe8a6fb ffffe8a1  .~..............
 401540 fbffffe8 9cfbffff e897fbff ffe892fb  ................
 401550 ffffe88d fbffffe8 88fbffff e883fbff  ................
 401560 ffe87efb ffffe879 fbffffe8 74fbffff  ..~....y....t...
 401570 e86ffbff ffe86afb ffff660f 1f440000  .o....j...f..D..
 401580 488d3d11 6b0a00e9 c4f90600 0f1f4000  H.=.k.........@.
 401590 41574156 41554154 55534883 ec088b05  AWAVAUATUSH.....
 4015a0 3c680a00 83f8010f 84db0000 0083f802  <h..............
 4015b0 0f84fc01 0000488b 0573680a 004885c0  ......H..sh..H..
 4015c0 0f84b200 000031f6 4883cdff 4989c44d  ......1.H...I..M
 4015d0 85e47e2b 4c89e04c 8925624b 0a004530  ..~+L..L.%bK..E0
 4015e0 e448d1f8 4c892565 4b0a0048 8905564b  .H..L.%eK..H..VK
 4015f0 0a004c89 e048d1f8 48890559 4b0a0048  ..L..H..H..YK..H
 401600 8b053268 0a004885 c0740348 89c54885  ..2h..H..t.H..H.
 401610 ed7e2b48 89e84889 2d034b0a 004030ed  .~+H..H.-.K..@0.
 401620 48d1f848 892d064b 0a004889 05f74a0a  H..H.-.K..H...J.
 401630 004889e8 48d1f848 8905fa4a 0a00488b  .H..H..H...J..H.
 401640 05fb670a 004885c0 751889f0 480faf05  ..g..H..u...H...
 401650 dc4a0a00 b9040000 00488d04 40489948  .J.......H..@H.H
 401660 f7f94889 0597710a 004883c4 085b5d41  ..H...q..H...[]A
 401670 5c415d41 5e415fc3 488b05b9 670a0031  \A]A^A_.H...g..1
 401680 f64885c0 7585ebb6 bfbc0000 00448b2d  .H..u........D.-
 401690 50670a00 e897a303 00bfbf00 00004989  Pg............I.
 4016a0 c4e88aa3 0300bfc2 00000049 89c6e87d  ...........I...}
 4016b0 a3030048 89c54885 c00f8e8b 00000045  ...H..H........E
 4016c0 31d241bf 03000000 8b352667 0a0081e6  1.A......5&g....
 4016d0 00000010 0f84c300 00004183 fd037e7c  ..........A...~|
 4016e0 be030000 004585d2 0f859701 000031c9  .....E........1.
 4016f0 4531c041 bb010000 0041b904 0000008d  E1.A.....A......
 401700 79014489 c80fa2a8 1f745a89 c1c1e905  y.D......tZ.....
 401710 83e10783 f9020f84 1b010000 83f90375  ...............u
 401720 1d40f6c6 02741fc1 e80ed1ea 83e6fd25  .@...t.........%
 401730 ff030000 4189d341 89c24183 e30185f6  ....A..A..A.....
 401740 0f844d01 000089f9 ebb54c89 f54183ca  ..M.......L..A..
 401750 ff41bf02 000000e9 6cffffff 4531c041  .A......l...E1.A
 401760 bb010000 000fb635 82660a00 4885ed7e  .......5.f..H..~
 401770 1185f674 0d4889e8 89f14899 48f7f948  ...t.H....H.H..H
 401780 89c54584 db751645 85c0740e 4c89f04d  ..E..u.E..t.L..M
 401790 63c04899 49f7f849 89c64c01 f5488b05  c.H.I..I..L..H..
 4017a0 8c660a00 4885c00f 8422feff ffe91afe  .f..H...."......
 4017b0 ffffbfbc 000000e8 e49d0300 bfbf0000  ................
 4017c0 004989c4 e8d79d03 00bfc200 00004889  .I............H.
 4017d0 c5e8ca9d 030031f6 4989c0b8 00000080  ......1.I.......
 4017e0 0fa289c7 4d85c07e 2b3d0700 00807764  ....M..~+=....wd
 4017f0 b8010000 000fa281 e2000000 1089c789  ................
 401800 d6740e89 d8c1e810 25ff0000 0089c675  .t......%......u
 401810 5b4c01c5 81ff0000 00807681 b8010000  [L........v.....
 401820 800fa280 e5017453 c705d66f 0a00ffff  ......tS...o....
 401830 ffffe966 ffffff40 f6c6010f 8405ffff  ...f...@........
 401840 ffc1e80e 83e6fe25 ff030000 4189c0e9  .......%....A...
 401850 eafeffff b8080000 800fa2c1 e90c89c7  ................
 401860 b8010000 0083e10f d3e089c6 4c89c089  ............L...
 401870 f1489948 f7f94989 c0eb9685 d20f891a  .H.H..I.........
 401880 ffffffeb a3be0100 00004183 caffe95b  ..........A....[
 401890 feffff41 83fd0a0f 8e900000 004585c0  ...A.........E..
 4018a0 b8010000 000f9fc1 31ff4183 ff03400f  ........1.A...@.
 4018b0 94c789fa 21ca4585 d27f0b31 c04183ff  ....!.E....1.A..
 4018c0 020f94c0 21c88d3c 0041bd0b 00000009  ....!..<.A......
 4018d0 d7eb0f81 f9000200 000f84ce 00000044  ...............D
 4018e0 89ce85ff 74474489 e889f144 8d4e010f  ....tGD....D.N..
 4018f0 a281e100 ff000081 e3ff0000 00742e85  .............t..
 401900 c9742a81 f9000100 0075c840 f6c70174  .t*......u.@...t
 401910 ce410fbd c84183c8 ff83c101 8d43ff83  .A...A.......C..
 401920 e7fe41d3 e041f7d0 4121c0eb b24183f8  ..A..A..A!...A..
 401930 014183d8 ff4585d2 0f8e9e00 0000418d  .A...E........A.
 401940 42014183 ff027407 89c6e91d feffff8b  B.A...t.........
 401950 15c3640a 008b05c1 640a0045 85c00f84  ..d.....d..E....
 401960 97000000 4489c641 83f8020f 86fbfdff  ....D..A........
 401970 ff83fa06 0f85f2fd ffff83e8 3783f826  ............7..&
 401980 0f87e6fd ffff89c1 ba010000 0048b801  .............H..
 401990 00480048 00000048 d3e24885 c2b80200  .H.H...H..H.....
 4019a0 0000410f 44c089c6 e9bffdff ff40f6c7  ..A.D........@..
 4019b0 020f8428 ffffff83 eb014183 ff02744b  ...(......A...tK
 4019c0 410fbdca 4183caff 83c10141 d3e241f7  A...A......A..A.
 4019d0 d24121da 83e7fde9 03ffffff 4183ff02  .A!.........A...
 4019e0 0f8469ff ffff31f6 4585d20f 8491fdff  ..i...1.E.......
 4019f0 ff83c8ff 89c6e971 fdffff31 f64584db  .......q...1.E..
 401a00 0f8494fd ffffe992 fdffff41 0fbdc841  ...........A...A
 401a10 83c8ff83 c10141d3 e041f7d0 4121d8eb  ......A..A..A!..
 401a20 b3662e0f 1f840000 0000000f 1f440000  .f...........D..
 401a30 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 401a40 c7c08028 400048c7 c1f02740 0048c7c7  ...(@.H...'@.H..
 401a50 9e1b4000 67e8c603 0000f40f 1f440000  ..@.g........D..
 401a60 c3662e0f 1f840000 0000000f 1f440000  .f...........D..
 401a70 b8d06b4a 00483dd0 6b4a0074 13b80000  ..kJ.H=.kJ.t....
 401a80 00004885 c07409bf d06b4a00 ffe06690  ..H..t...kJ...f.
 401a90 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401aa0 bed06b4a 004881ee d06b4a00 48c1fe03  ..kJ.H...kJ.H...
 401ab0 4889f048 c1e83f48 01c648d1 fe7411b8  H..H..?H..H..t..
 401ac0 00000000 4885c074 07bfd06b 4a00ffe0  ....H..t...kJ...
 401ad0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401ae0 803df957 0a000075 27554889 e5e87eff  .=.W...u'UH...~.
 401af0 ffffb810 b1470048 85c0740a bf586449  .....G.H..t..XdI
 401b00 00e80a96 0700c605 d3570a00 015dc390  .........W...]..
 401b10 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 401b20 b8e0ae47 004885c0 741e55be 00734a00  ...G.H..t.U..sJ.
 401b30 bf586449 004889e5 e8a39307 005de95d  .XdI.H.......].]
 401b40 ffffff0f 1f440000 e953ffff ff554889  .....D...S...UH.
 401b50 e58b0599 350a0089 c6488d3d a4b40700  ....5....H.=....
 401b60 b8000000 00e8066e 0000905d c3554889  .......n...].UH.
 401b70 e54883ec 10c745fc 8d6b6a78 8b157635  .H....E..kjx..v5
 401b80 0a008b05 6c350a00 89c6488d 3d7eb407  ....l5....H.=~..
 401b90 00b80000 0000e8d5 6d000090 c9c35548  ........m.....UH
 401ba0 89e5b800 000000e8 a1ffffff b8000000  ................
 401bb0 005dc366 2e0f1f84 00000000 000f1f00  .].f............
 401bc0 534881ec 88000000 4885ff74 584989d0  SH......H..tXI..
 401bd0 4989c9b8 01000000 0fa28915 14620a00  I............b..
 401be0 89c2c1ea 08891d01 620a0083 e20f890d  ........b.......
 401bf0 fc610a00 8905ee61 0a008917 89c2c1ea  .a.....a........
 401c00 0483e20f 891689c2 c1ea0c81 e2f00000  ................
 401c10 00418910 89c283e2 0f418911 833f0f0f  .A.......A...?..
 401c20 84580100 00833db8 610a0006 7e21b807  .X....=.a...~!..
 401c30 00000031 c90fa289 05bb610a 00891db9  ...1......a.....
 401c40 610a0089 0db7610a 008915b5 610a008b  a.....a.....a...
 401c50 359b610a 00f7c600 0000080f 84130100  5.a.............
 401c60 0031c90f 01d089c2 83e20683 fa060f84  .1..............
 401c70 1e010000 833d6961 0a000c0f 8ef30000  .....=ia........
 401c80 00be0d00 000031c9 89f00fa2 85db0f84  ......1.........
 401c90 e0000000 83c37fb9 01000000 83e3c089  ................
 401ca0 d8891d81 610a0048 89057261 0a0089f0  ....a..H..ra....
 401cb0 0fa2a802 0f84ba00 0000b805 00000048  ...............H
 401cc0 8d7c240c 4c8d4424 90c74424 90400200  .|$.L.D$..D$.@..
 401cd0 0048c1e0 25be0200 000041b9 ee000000  .H..%.....A.....
 401ce0 41ba0d00 00004889 44248848 b8a00000  A.....H.D$.H....
 401cf0 00000100 00488944 2408eb37 0f1f4000  .....H.D$..7..@.
 401d00 4489d089 f10fa289 470483fe 0274198b  D.......G....t..
 401d10 07410340 fc83e102 740683c0 3f83e0c0  .A.@....t...?...
 401d20 41890083 fe1f7428 83c60148 83c70449  A.....t(...H...I
 401d30 83c00441 0fa3f172 c7c74704 00000000  ...A...r..G.....
 401d40 83fe0274 e38b0741 0340fc41 8900ebd3  ...t...A.@.A....
 401d50 8b842484 00000003 44240474 17810dc5  ..$.....D$.t....
 401d60 600a0000 00400083 c07f83e0 c0488905  `....@.......H..
 401d70 ac600a00 4881c488 0000005b c3c1e814  .`..H......[....
 401d80 0fb6c083 c00f8907 418b0001 06e993fe  ........A.......
 401d90 fffff7c6 00000010 742e8b15 8c600a00  ........t....`..
 401da0 89d183c9 40890d81 600a00f6 054a600a  ....@...`....J`.
 401db0 0020740c 81ca400c 00008915 6c600a00  . t...@.....l`..
 401dc0 81e60010 00007544 25e00000 003de000  ......uD%....=..
 401dd0 00000f85 9cfeffff 8b151e60 0a00f7c2  ...........`....
 401de0 00000100 0f848afe ffff8b05 3c600a00  ............<`..
 401df0 89c180cc 1080cd30 81e20000 02000f45  .......0.......E
 401e00 c1890525 600a00e9 68feffff 810d1660  ...%`...h......`
 401e10 0a008000 0000ebb0 0f1f8400 00000000  ................
 401e20 415631c0 41554d89 cd41544d 89c45548  AV1.AUM..ATM..UH
 401e30 89cd5348 81ecd000 00004889 54241048  ..SH......H.T$.H
 401e40 c7c20000 00004889 7c241889 74240c48  ......H.|$..t$.H
 401e50 85d27409 8b1231c0 85d20f94 c0890535  ..t...1........5
 401e60 490a00e8 f8fbffff 48634424 0c488b5c  I.......HcD$.H.\
 401e70 2410488d 7cc30848 8b842400 01000048  $.H.|..H..$....H
 401e80 893d225f 0a004889 05432c0a 000f1f00  .="_..H..C,.....
 401e90 4883c708 48837ff8 0075f5e8 40d50300  H...H....u..@...
 401ea0 48833d10 6a0a0000 753048c7 c0000040  H.=.j...u0H....@
 401eb0 004885c0 74246683 7836380f 850e0200  .H..t$f.x68.....
 401ec0 00488b50 204801c2 0fb74038 488915e5  .H.P H....@8H...
 401ed0 690a0048 8905166a 0a00e8a1 e0030048  i..H...j.......H
 401ee0 8b3dc25e 0a00e875 cf030031 c0c74424  .=.^...u...1..D$
 401ef0 28000000 000fa2c7 44242c00 00000089  (.......D$,.....
 401f00 05df5e0a 0081fb47 656e750f 851f0100  ..^....Genu.....
 401f10 0081f96e 74656c0f 85130100 0081fa69  ...ntel........i
 401f20 6e65490f 84ed0300 0031c931 d231f631  neI......1.1.1.1
 401f30 ffe88afc ffffb803 0000008b 15b35e0a  ..............^.
 401f40 00f6c601 740a810d dc5e0a00 00400000  ....t....^...@..
 401f50 80e68074 0a810dcd 5e0a0000 8000008b  ...t....^.......
 401f60 54242831 ff488d74 24408905 705e0a00  T$(1.H.t$@..p^..
 401f70 8915a25e 0a008b54 242c8915 9c5e0a00  ...^...T$,...^..
 401f80 488d1589 e00300e8 d4d30300 31d2488d  H...........1.H.
 401f90 742448bf 0d000000 e8c3d303 00488b44  t$H..........H.D
 401fa0 244831d2 488d7424 50bf1500 00004889  $H1.H.t$P.....H.
 401fb0 058b5e0a 00e8a6d3 0300488b 44245031  ..^.......H.D$P1
 401fc0 d2488d74 2458bf0e 00000048 89055e5e  .H.t$X.....H..^^
 401fd0 0a00e889 d3030048 8b442458 833dfd5d  .......H.D$X.=.]
 401fe0 0a000148 c705da5d 0a000200 00004889  ...H...]......H.
 401ff0 05435e0a 000f842d 02000048 c7c34802  .C^....-...H..H.
 402000 4000eb0a ff531048 83c31849 89064881  @....S.H...I..H.
 402010 fb700440 000f83d3 00000083 7b08254c  .p.@........{.%L
 402020 8b3374e0 488d3d5d b00700e8 00920000  .3t.H.=]........
 402030 81fb4175 7468400f 94c681f9 63414d44  ..Auth@.....cAMD
 402040 0f94c040 84c60f84 ddfeffff 81fa656e  ...@..........en
 402050 74690f85 d1feffff 488d4c24 3c488d54  ti......H.L$<H.T
 402060 2438488d 74242c48 8d7c2428 e84ffbff  $8H.t$,H.|$(.O..
 402070 ffb80000 00800fa2 3d000000 80761fb8  ........=....v..
 402080 01000080 0fa28905 7c5d0a00 891d7a5d  ........|]....z]
 402090 0a00890d 785d0a00 8915765d 0a008b05  ....x]....v]....
 4020a0 885d0a00 a8407412 f605635d 0a000174  .]...@t...c]...t
 4020b0 0980cc01 8905725d 0a00837c 2428150f  ......r]...|$(..
 4020c0 84f90200 00b80200 0000e96c feffff48  ...........l...H
 4020d0 8d0d2ab1 0700bab4 00000048 8d354baf  ..*........H.5K.
 4020e0 0700488d 3d6faf07 00e84209 0000e86d  ..H.=o....B....m
 4020f0 04000048 8b05c629 0a00488b 0030c064  ...H...)..H..0.d
 402100 48890425 28000000 833d8946 0a00000f  H..%(....=.F....
 402110 84c90100 0048833d 7b2e0a00 007405e8  .....H.={....t..
 402120 dcdebfff 488b0595 290a0048 8b400864  ....H...)..H.@.d
 402130 48890425 30000000 4d85ed74 0c31d231  H..%0...M..t.1.1
 402140 f64c89ef e8c76000 00488b15 585c0a00  .L....`..H..X\..
 402150 488b7424 108b7c24 0ce852ec 03004d85  H.t$..|$..R...M.
 402160 e4740c31 d231f64c 89e7e8a1 60000083  .t.1.1.L....`...
 402170 3d62290a 00000f85 58010000 4885ed74  =b).....X...H..t
 402180 12488b15 205c0a00 488b7424 108b7c24  .H.. \..H.t$..|$
 402190 0cffd531 ff31f6e8 64cb0300 488d7c24  ...1.1..d...H.|$
 4021a0 60e83a53 000085c0 754e6448 8b042500  `.:S....uNdH..%.
 4021b0 03000048 898424a8 00000064 488b0425  ...H..$....dH..%
 4021c0 f8020000 48898424 b0000000 488d4424  ....H..$....H.D$
 4021d0 60644889 04250003 0000488b 15c75b0a  `dH..%....H...[.
 4021e0 00488b74 24108b7c 240c488b 442418ff  .H.t$..|$.H.D$..
 4021f0 d089c7e8 d85d0000 e803debf ff48c7c0  .....].......H..
 402200 00000000 f0ff080f 94c284d2 740431c0  ............t.1.
 402210 ebdfba3c 00000066 0f1f8400 00000000  ...<...f........
 402220 31ff89d0 0f05ebf8 8b15fe5b 0a00f6c6  1..........[....
 402230 10744d8b 05c35b0a 00a90000 00107440  .tM...[.......t@
 402240 a9000000 08741aa9 00000004 7432488d  .....t......t2H.
 402250 05c7ad07 00488905 34660a00 e99afdff  .....H..4f......
 402260 ff89c181 e1000002 4081f900 00024075  ........@.....@u
 402270 0f85c079 0b48c705 485b0a00 06000000  ...y.H..H[......
 402280 81e28004 000081fa 80040000 0f8569fd  ..............i.
 402290 ffff8b05 645b0a00 25080100 003d0801  ....d[..%....=..
 4022a0 00000f85 53fdffff f605615b 0a00200f  ....S.....a[.. .
 4022b0 8446fdff ff8b0535 5b0a0025 0000c000  .F.....5[..%....
 4022c0 3d0000c0 000f8530 fdffff48 8d0553ad  =......0...H..S.
 4022d0 0700eb81 e8470200 00e99efe ffffe8bd  .....G..........
 4022e0 e9030085 c00f8871 0100008b 151f660a  .......q......f.
 4022f0 0085d20f 85560100 00890511 660a003d  .....V......f..=
 402300 ff010300 0f8f0bfe ffff488d 3d30ad07  ..........H.=0..
 402310 00e81a8f 0000488d 4c243448 8d542430  ......H.L$4H.T$0
 402320 488d7424 2c488d7c 2428e891 f8ffffb8  H.t$,H.|$(......
 402330 00000080 0fa23d00 00008076 1fb80100  ......=....v....
 402340 00800fa2 8905be5a 0a00891d bc5a0a00  .......Z.....Z..
 402350 890dba5a 0a008915 b85a0a00 837c2428  ...Z.....Z...|$(
 402360 06742d8b 15c35a0a 0089d00d 00001000  .t-...Z.........
 402370 f605885a 0a000874 0789d00d 00000200  ...Z...t........
 402380 8905a65a 0a00b801 000000e9 abfbffff  ...Z............
 402390 8b44242c 03442430 8d48e68b 158b5a0a  .D$,.D$0.H....Z.
 4023a0 00894424 2c83f945 0f878a00 0000488d  ..D$,..E......H.
 4023b0 352bad07 0048630c 8e4801f1 ffe18b44  5+...Hc..H.....D
 4023c0 242c83e8 6083f81f 0f87f7fc ffff8b05  $,..`...........
 4023d0 585a0a00 80e4f783 c8128905 4c5a0a00  XZ..........LZ..
 4023e0 e9e0fcff ff81ca30 02040089 153b5a0a  .......0.....;Z.
 4023f0 0083f83f 74357726 83f83c0f 8562ffff  ...?t5w&..<..b..
 402400 ff8125f1 590a00ff f7ffffe9 53ffffff  ..%.Y.......S...
 402410 83ca0489 15135a0a 00e945ff ffff83e8  ......Z...E.....
 402420 4583f801 76dbe938 ffffff83 7c243403  E...v..8....|$4.
 402430 0f872dff ffffebc9 f605b459 0a001074  ..-........Y...t
 402440 b081ca31 00040089 15df590a 00eba239  ...1......Y....9
 402450 c20f86a8 feffffe9 9dfeffff 488d3d55  ............H.=U
 402460 ac0700e8 c88d0000 0f1f8400 00000000  ................
 402470 415431c0 5589f5be 01000000 5389fb48  AT1.U.......S..H
 402480 81ec9000 0000e835 b0030083 f8ff740c  .......5......t.
 402490 4881c490 0000005b 5d415cc3 48c7c0c0  H......[]A\.H...
 4024a0 ffffff64 83380975 e74531e4 488d0569  ...d.8.u.E1.H..i
 4024b0 ad070081 fd000002 0089ee48 8d3d50ad  ...........H.=P.
 4024c0 0700410f 95c4480f 44f831d2 4e8d24a5  ..A...H.D.1.N.$.
 4024d0 03010000 31c0e845 b0030039 c3753148  ....1..E...9.u1H
 4024e0 89e289de bf010000 00e822a5 030085c0  ..........".....
 4024f0 751e8b44 24182500 f000003d 00200000  u..D$.%....=. ..
 402500 750e4c39 64242874 870f1f80 00000000  u.L9d$(t........
 402510 f4ebfd66 662e0f1f 84000000 00006690  ...ff.........f.
 402520 4883ec08 be010002 0031ffe8 40ffffff  H........1..@...
 402530 be000002 00bf0100 0000e831 ffffffbe  ...........1....
 402540 00000200 bf020000 004883c4 08e91eff  .........H......
 402550 ffff662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 402560 41574156 41554154 55534883 ec28488b  AWAVAUATUSH..(H.
 402570 1d43630a 004c8b35 e43c0a00 488b157d  .Cc..L.5.<..H..}
 402580 2b0a0048 85db0f84 24020000 488b0d5d  +..H....$...H..]
 402590 630a0048 8d04cd00 00000048 29c8488d  c..H.......H).H.
 4025a0 04c34839 c37216e9 ac010000 0f1f4000  ..H9.r........@.
 4025b0 4883c338 4839d80f 869b0100 00833b07  H..8H9........;.
 4025c0 75ee488b 43204c8b 7b104c8b 63304c8b  u.H.C L.{.L.c0L.
 4025d0 6b284889 44240849 8b064c01 f8488944  k(H.D$.I..L..H.D
 4025e0 24104983 fc400f86 dc010000 498d4415  $.I..@......I.D.
 4025f0 ff31d24c 01e049f7 f4490faf c44a8dbc  .1.L..I..I...J..
 402600 20000900 004889c5 e8f3b003 004c89e6   ....H.......L..
 402610 4d89e048 c705a25d 0a003e00 00004a8d  M..H...]..>...J.
 402620 4c20ff48 f7de4821 f14b8d44 2cff31d2  L .H..H!.K.D,.1.
 402630 488b5c24 1049f7f4 490fafc4 4989c748  H.\$.I..I...I..H
 402640 89ef488b 54240848 89de4889 4c24104d  ..H.T$.H..H.L$.M
 402650 89be4804 00004c29 ff4801cf 4c894424  ..H...L).H..L.D$
 402660 1848893d 785d0a00 48c70575 5d0a0000  .H.=x]..H..u]...
 402670 000000e8 c0e9ffff 488b4c24 10bf0210  ........H.L$....
 402680 0000488d 05475d0a 00488d34 29488946  ..H..G]..H.4)H.F
 402690 08b89e00 00004889 36488976 100f0585  ......H.6H.v....
 4026a0 c04c8b44 24187410 488d3d79 ab0700e8  .L.D$.t.H.=y....
 4026b0 7c8b0000 0f1f4000 488b4424 084d89a6  |.....@.H.D$.M..
 4026c0 38040000 4d89ae30 04000049 89862804  8...M..0...I..(.
 4026d0 0000488d 05674c0a 00488905 e0600a00  ..H..gL..H...`..
 4026e0 488b0519 2a0a0049 899e2004 0000498d  H...*..I.. ...I.
 4026f0 44073f4c 89356e4c 0a004883 e0c049c7  D.?L.5nL..H...I.
 402700 86500400 00010000 00480500 0900004c  .P.......H.....L
 402710 893d8a5c 0a0048c7 051f4c0a 00400000  .=.\..H...L..@..
 402720 0048c705 845c0a00 01000000 488905cd  .H...\......H...
 402730 290a004c 89056e5c 0a0048c7 0593600a  )..L..n\..H...`.
 402740 00010000 004883c4 285b5d41 5c415d41  .....H..([]A\A]A
 402750 5e415fc3 0f1f4000 48c74424 08000000  ^A_...@.H.D$....
 402760 004531e4 31db4531 ff498d6c 173f4883  .E1.1.E1.I.l.?H.
 402770 e5c0488d bd400900 00e882af 030048c7  ..H..@........H.
 402780 05375c0a 003e0000 00488d70 3f4883e6  .7\..>...H.p?H..
 402790 c04889f1 4d85e475 374d89fd 41b84000  .H..M..u7M..A.@.
 4027a0 0000e998 feffff66 0f1f8400 00000000  .......f........
 4027b0 48c74424 08000000 004531e4 4531ffeb  H.D$.....E1.E1..
 4027c0 a80f1f80 00000000 4889c34d 89efeb99  ........H..M....
 4027d0 48895c24 104d89fd 41b84000 0000e946  H.\$.M..A.@....F
 4027e0 feffff66 2e0f1f84 00000000 000f1f00  ...f............
 4027f0 41574c8d 3d07f909 0041564c 8d35fef8  AWL.=....AVL.5..
 402800 09004155 4d29fe49 89d54154 4989f455  ..AUM).I..ATI..U
 402810 89fd5348 83ec0849 c1fe0374 1831db90  ..SH...I...t.1..
 402820 4c89ea4c 89e689ef 41ff14df 4883c301  L..L....A...H...
 402830 4939de75 eb4c8d3d c4f80900 4c8d35cd  I9.u.L.=....L.5.
